invoice_id,date,due_date,amount,vendor_id,vendor_name,category,due_days,risk_score,anomaly_flag
INV200000,2026-04-06,2026-05-26,7157.21,VEN429,Equipment Pro,Equipment,50,0.29731758231456196,False
INV200001,2026-03-03,2026-05-31,5888.16,VEN694,Tech Solutions Inc,Software,89,0.20911503159047237,False
INV200002,2025-05-29,2025-06-28,4677.02,VEN628,Marketing Experts Inc,Services,30,0.15181959624292793,False
INV200003,2026-01-25,2026-04-06,2255.69,VEN822,Equipment Pro,Supplies,71,0.28614252540081125,False
INV200004,2025-11-11,2026-01-27,2699.72,VEN199,Software Services LLC,Equipment,77,0.18057366703844208,False
INV200005,2025-04-22,2025-06-03,7858.07,VEN137,Tech Solutions Inc,Equipment,42,0.1772352271493004,False
INV200006,2026-03-21,2026-05-10,2476.33,VEN420,Software Services LLC,Services,50,0.24757774266444124,False
INV200007,2026-03-02,2026-04-09,5027.15,VEN242,Marketing Experts Inc,Supplies,38,0.25313598452280417,False
INV200008,2025-05-20,2025-07-28,4803.71,VEN836,Office Supplies Co,Consulting,69,0.21129124218377532,False
INV200009,2025-06-19,2025-08-29,5355.2,VEN766,Tech Solutions Inc,Consulting,71,0.24569449012513095,False
INV200010,2025-07-24,2025-09-14,3153.32,VEN879,Global Consulting Ltd,Services,52,0.13493361523998643,False
INV200011,2025-12-02,2026-01-27,5212.67,VEN433,Tech Solutions Inc,Software,56,0.16958896819759736,False
INV200012,2025-11-13,2026-02-08,4315.66,VEN603,Tech Solutions Inc,Software,87,0.10505375350847584,False
INV200013,2025-05-19,2025-08-01,4288.08,VEN969,Office Supplies Co,Software,74,0.2035743218880762,False
INV200014,2026-01-09,2026-03-04,5992.11,VEN345,Equipment Pro,Software,54,0.14974570748812382,False
INV200015,2025-04-22,2025-07-04,6040.47,VEN334,Marketing Experts Inc,Equipment,73,0.11623689608934831,False
INV200016,2025-12-30,2026-02-26,1399.36,VEN925,Global Consulting Ltd,Services,58,0.22462639155709804,False
INV200017,2025-06-03,2025-07-08,7901.18,VEN632,Global Consulting Ltd,Supplies,35,0.2841135862720243,False
INV200018,2026-02-19,2026-04-04,3706.52,VEN581,Software Services LLC,Consulting,44,0.25867611297872906,False
INV200019,2025-08-31,2025-11-26,5560.33,VEN669,Marketing Experts Inc,Consulting,87,0.1790365461168764,False
INV200020,2026-03-23,2026-06-19,5228.67,VEN381,Office Supplies Co,Consulting,88,0.12235945269414811,False
INV200021,2025-10-08,2025-12-24,5036.89,VEN924,Global Consulting Ltd,Equipment,77,0.2721567307629231,False
INV200022,2026-03-30,2026-05-24,7462.6,VEN956,Equipment Pro,Services,55,0.10535943124612422,False
INV200023,2025-04-22,2025-07-08,6742.12,VEN373,Marketing Experts Inc,Supplies,77,0.2919062241579773,False
INV200024,2026-01-20,2026-03-18,4586.34,VEN930,Global Consulting Ltd,Equipment,57,0.22019094425330998,False
INV200025,2026-02-02,2026-03-12,4978.96,VEN753,Tech Solutions Inc,Services,38,0.19704094508117026,False
INV200026,2025-09-17,2025-12-05,1537.79,VEN929,Software Services LLC,Services,79,0.2742128200673322,False
INV200027,2025-06-09,2025-09-04,4826.32,VEN689,Equipment Pro,Services,87,0.21970345800374447,False
INV200028,2025-06-23,2025-08-13,4944.47,VEN481,Office Supplies Co,Services,51,0.11478940974069546,False
INV200029,2026-02-07,2026-03-29,3221.05,VEN258,Office Supplies Co,Consulting,50,0.27462715990109177,False
INV200030,2025-05-31,2025-07-02,3670.35,VEN659,Software Services LLC,Supplies,32,0.17014762864743693,False
INV200031,2025-06-10,2025-08-30,5303.97,VEN425,Global Consulting Ltd,Services,81,0.23546127185545243,False
INV200032,2025-08-11,2025-09-15,3824.84,VEN142,Global Consulting Ltd,Supplies,35,0.18580541784055227,False
INV200033,2025-06-15,2025-09-11,1931.19,VEN215,Tech Solutions Inc,Supplies,88,0.17268391690627716,False
INV200034,2025-11-26,2026-02-09,5421.5,VEN383,Marketing Experts Inc,Equipment,75,0.1778322060426601,False
INV200035,2025-07-12,2025-09-15,4463.67,VEN835,Tech Solutions Inc,Consulting,65,0.2022128896090581,False
INV200036,2025-09-29,2025-12-15,6346.2,VEN731,Global Consulting Ltd,Supplies,77,0.2032028585206117,False
INV200037,2026-03-14,2026-04-22,4761.26,VEN577,Marketing Experts Inc,Services,39,0.28532479020083756,False
INV200038,2025-07-22,2025-08-31,3483.74,VEN902,Software Services LLC,Equipment,40,0.16748118252856709,False
INV200039,2025-09-29,2025-12-09,4389.68,VEN974,Tech Solutions Inc,Equipment,71,0.20982198108233063,False
INV200040,2025-09-23,2025-11-16,3825.2,VEN953,Global Consulting Ltd,Consulting,54,0.20824800843865543,False
INV200041,2025-10-29,2025-12-03,1167.14,VEN620,Marketing Experts Inc,Services,35,0.2296592649304047,False
INV200042,2025-04-18,2025-06-18,2747.88,VEN486,Marketing Experts Inc,Software,61,0.2986906954463975,False
INV200043,2026-04-13,2026-05-17,6674.3,VEN354,Global Consulting Ltd,Software,34,0.10538804705855331,False
INV200044,2025-09-07,2025-10-14,603.59,VEN384,Office Supplies Co,Equipment,37,0.2670057964265996,False
INV200045,2025-10-08,2025-11-07,3067.2,VEN211,Tech Solutions Inc,Supplies,30,0.29484145718919563,False
INV200046,2026-01-09,2026-03-22,4903.54,VEN792,Global Consulting Ltd,Consulting,72,0.29492721190487503,False
INV200047,2025-08-14,2025-10-01,7142.58,VEN503,Software Services LLC,Consulting,48,0.27435155269849815,False
INV200048,2025-11-11,2026-01-29,6184.18,VEN784,Office Supplies Co,Supplies,79,0.17983658307882738,False
INV200049,2025-08-20,2025-10-28,3662.84,VEN666,Tech Solutions Inc,Services,69,0.2824211729011964,False
INV200050,2026-02-21,2026-03-29,5073.8,VEN251,Equipment Pro,Consulting,36,0.2601195654993549,False
INV200051,2026-03-29,2026-05-16,5624.07,VEN708,Marketing Experts Inc,Services,48,0.29904008276163807,False
