transaction_id,date,amount,account_id,description,category,risk_score,anomaly_flag
TXN100000,2025-08-08,1292.45,ACC4473,Salary Payment,Opex,0.356317900760898,False
TXN100001,2026-02-28,865.32,ACC6447,Consulting Services,Marketing,0.30092282573680007,False
TXN100002,2025-09-19,878.13,ACC9047,Office Supplies,Salary,0.27900754549741535,False
TXN100003,2025-08-29,1018.45,ACC1758,Salary Payment,Opex,0.35280010678971696,False
TXN100004,2025-06-04,1523.77,ACC5410,Office Supplies,Marketing,0.13056242857453093,False
TXN100005,2025-11-02,1427.35,ACC1578,Marketing Campaign,Travel,0.3945508121543685,False
TXN100006,2025-09-10,488.51,ACC4500,Travel Expenses,Marketing,0.35642704599549546,False
TXN100007,2025-05-30,718.0,ACC6016,Vendor Payment,Capex,0.25403837547169383,False
TXN100008,2026-04-01,1196.44,ACC1883,Vendor Payment,Salary,0.2150199068477138,False
TXN100009,2026-03-11,368.55,ACC5582,Software License,Marketing,0.3875252524833628,False
TXN100010,2025-07-15,1306.86,ACC3293,Travel Expenses,Marketing,0.2952152757358696,False
TXN100011,2026-04-01,911.19,ACC3393,Marketing Campaign,Marketing,0.11729844868337691,False
TXN100012,2025-05-26,1111.8,ACC9811,Vendor Payment,Capex,0.1466407606550915,False
TXN100013,2025-10-18,689.31,ACC6156,Consulting Services,Marketing,0.21996594596321456,False
TXN100014,2025-11-24,920.62,ACC3182,Client Refund,Salary,0.3988146928663332,False
TXN100015,2025-07-14,1342.94,ACC9350,Client Refund,Marketing,0.13748225639241085,False
TXN100016,2025-05-31,1213.1,ACC6910,Consulting Services,Opex,0.15209323971726402,False
TXN100017,2025-12-13,1307.9,ACC4263,Office Supplies,Capex,0.2739931391367896,False
TXN100018,2025-11-09,1156.81,ACC2152,Consulting Services,Capex,0.20072929765955883,False
TXN100019,2026-04-12,988.5,ACC5363,Client Refund,Marketing,0.13452637928090788,False
TXN100020,2026-02-03,892.52,ACC1637,Salary Payment,Salary,0.219657090707325,False
TXN100021,2025-11-11,1239.94,ACC3190,Equipment Purchase,Marketing,0.33442118206492666,False
TXN100022,2025-11-26,796.03,ACC6280,Salary Payment,Opex,0.13183156521447587,False
TXN100023,2025-11-04,847.03,ACC5054,Equipment Purchase,Opex,0.13241517722378246,False
TXN100024,2025-06-24,835.32,ACC8387,Marketing Campaign,Marketing,0.3161578171130777,False
TXN100025,2025-08-29,933.5,ACC4074,Equipment Purchase,Capex,0.3718179957046026,False
TXN100026,2025-07-08,1242.8,ACC7705,Salary Payment,Marketing,0.3727571124114185,False
TXN100027,2025-10-18,679.07,ACC6815,Equipment Purchase,Opex,0.12069774959262534,False
TXN100028,2025-12-15,1125.49,ACC6127,Software License,Opex,0.28064984771727625,False
TXN100029,2025-09-22,579.36,ACC3931,Office Supplies,Capex,0.27152022005870946,False
TXN100030,2025-11-09,1075.02,ACC1500,Marketing Campaign,Marketing,0.16319162365982598,False
TXN100031,2025-05-25,475.17,ACC7841,Salary Payment,Salary,0.3138410795281276,False
TXN100032,2025-11-14,865.59,ACC9749,Vendor Payment,Capex,0.22195903770114234,False
TXN100033,2025-07-02,943.95,ACC1544,Office Supplies,Capex,0.2740929348892591,False
TXN100034,2026-01-21,1019.17,ACC9032,Consulting Services,Travel,0.17832424160851812,False
TXN100035,2025-05-10,1166.51,ACC6709,Marketing Campaign,Marketing,0.16842557573417657,False
TXN100036,2025-12-07,1184.9,ACC2648,Marketing Campaign,Salary,0.10157678710438554,False
TXN100037,2026-01-26,801.79,ACC7372,Office Supplies,Travel,0.3025797830925593,False
TXN100038,2025-10-24,725.93,ACC9661,Salary Payment,Travel,0.36785791034026527,False
TXN100039,2025-06-13,1056.08,ACC3903,Office Supplies,Salary,0.17723908348702577,False
TXN100040,2025-08-09,985.63,ACC1852,Office Supplies,Travel,0.34919169960282276,False
TXN100041,2025-05-11,1226.7,ACC1475,Consulting Services,Travel,0.157852591733646,False
TXN100042,2026-01-02,1027.79,ACC7119,Equipment Purchase,Capex,0.1675984169301542,False
TXN100043,2025-11-05,1544.78,ACC8345,Marketing Campaign,Marketing,0.2582766339649236,False
TXN100044,2025-04-29,1114.74,ACC8827,Travel Expenses,Marketing,0.1617751786784863,False
TXN100045,2026-04-01,868.01,ACC7168,Office Supplies,Marketing,0.30741722043453135,False
TXN100046,2025-10-29,545.59,ACC8635,Client Refund,Marketing,0.11809825443427041,False
TXN100047,2025-09-10,1171.61,ACC7392,Client Refund,Opex,0.39414133786469985,False
TXN100048,2025-05-23,948.94,ACC8973,Software License,Capex,0.2193461031777495,False
TXN100049,2025-06-29,1570.71,ACC5937,Consulting Services,Salary,0.2174951508416146,False
TXN100050,2025-10-29,929.35,ACC6387,Software License,Opex,0.1219658157836427,False
TXN100051,2025-05-10,913.81,ACC6314,Vendor Payment,Capex,0.35838797472903294,False
TXN100052,2025-10-09,1305.75,ACC2711,Equipment Purchase,Travel,0.1376871370241955,False
TXN100053,2026-02-08,1415.48,ACC4099,Vendor Payment,Capex,0.16369144089903628,False
TXN100054,2025-04-18,962.85,ACC3336,Software License,Opex,0.29527006544612244,False
TXN100055,2025-09-30,959.12,ACC2786,Equipment Purchase,Marketing,0.23677607243500423,False
TXN100056,2025-12-29,1500.45,ACC1188,Software License,Salary,0.16987158987487555,False
TXN100057,2026-02-14,894.48,ACC4444,Travel Expenses,Travel,0.194297628362549,False
TXN100058,2025-09-20,1007.88,ACC4991,Marketing Campaign,Capex,0.22317168924512973,False
TXN100059,2025-10-15,1025.9,ACC6993,Client Refund,Opex,0.11631343937036485,False
TXN100060,2026-01-24,837.84,ACC7358,Vendor Payment,Capex,0.18149761738303594,False
TXN100061,2025-10-11,396.33,ACC6657,Office Supplies,Marketing,0.3395581165572967,False
TXN100062,2026-02-10,1052.66,ACC1224,Software License,Opex,0.39204140337668636,False
TXN100063,2026-02-08,1168.13,ACC5312,Marketing Campaign,Opex,0.27909541758914924,False
TXN100064,2026-01-13,1368.49,ACC8541,Marketing Campaign,Travel,0.3052842651429272,False
TXN100065,2025-06-22,1325.57,ACC6823,Equipment Purchase,Salary,0.26505819636461686,False
TXN100066,2025-04-25,1029.64,ACC1845,Vendor Payment,Marketing,0.31234231519994515,False
TXN100067,2025-11-16,965.75,ACC5657,Consulting Services,Opex,0.3552003667708036,False
TXN100068,2025-05-01,826.73,ACC2871,Travel Expenses,Travel,0.34336907097555763,False
TXN100069,2025-06-27,776.43,ACC2443,Software License,Marketing,0.28928210851379305,False
TXN100070,2025-11-26,1354.42,ACC9434,Client Refund,Salary,0.13336826600421625,False
TXN100071,2025-11-23,847.22,ACC3875,Software License,Salary,0.11441668002012793,False
TXN100072,2025-11-11,968.8,ACC8164,Consulting Services,Opex,0.27679017217487034,False
TXN100073,2025-06-03,1563.94,ACC4101,Office Supplies,Opex,0.38326244070851045,False
TXN100074,2025-10-29,873.45,ACC1787,Client Refund,Marketing,0.30485479482187056,False
TXN100075,2025-09-01,1090.84,ACC6254,Marketing Campaign,Capex,0.14775930845002785,False
TXN100076,2025-12-22,1101.56,ACC1971,Salary Payment,Opex,0.29941839904029544,False
TXN100077,2025-09-25,726.92,ACC2704,Software License,Marketing,0.1810867203239913,False
TXN100078,2025-05-11,1139.66,ACC6170,Salary Payment,Salary,0.26807906286487404,False
TXN100079,2025-08-10,406.03,ACC4672,Office Supplies,Capex,0.12022618383304265,False
TXN100080,2026-03-16,964.34,ACC3542,Travel Expenses,Travel,0.2477415862730454,False
TXN100081,2025-08-19,903.3,ACC1649,Marketing Campaign,Capex,0.21913883245374638,False
TXN100082,2025-05-09,1063.76,ACC9924,Equipment Purchase,Salary,0.3071973999882403,False
TXN100083,2025-09-01,822.97,ACC5647,Vendor Payment,Capex,0.22286678515172137,False
